Date,Cluster_0,Cluster_1,Cluster_2,Cluster_3
2023-01-01,4.599025806451612,4.078303174603175,6.8951875000000005,4.182595238095238
2023-01-02,5.044509677419355,4.291473015873016,7.806050000000001,5.790095238095239
2023-01-03,5.403935483870968,4.175063492063492,8.44504375,9.44588095238095
2023-01-04,5.276509677419355,4.085014285714286,7.317818749999999,10.57892857142857
2023-01-05,5.12678064516129,3.993922222222222,7.30180625,11.651285714285715
2023-01-06,5.2988838709677415,4.09358253968254,7.9853499999999995,8.652571428571427
2023-01-07,5.602509677419356,4.211982539682539,7.297018749999999,8.01304761904762
2023-01-08,5.73056129032258,4.753444444444445,9.0798125,4.028095238095238
2023-01-09,6.256348387096773,4.083523809523809,8.2008,16.069523809523808
2023-01-10,5.992206451612903,4.061641269841269,7.422037499999999,14.928642857142856
2023-01-11,6.3305483870967745,4.171773015873016,8.889325,13.615761904761907
2023-01-12,6.296664516129032,4.066425396825397,7.867656249999999,12.951309523809524
2023-01-13,6.132354838709678,4.097196825396825,7.698987499999999,14.028714285714283
2023-01-14,6.051058064516129,4.4981,8.2975125,6.590095238095238
2023-01-15,6.35956129032258,4.937326984126984,9.6649125,4.378261904761906
2023-01-16,6.82321935483871,4.307263492063492,9.27536875,13.994738095238093
2023-01-17,6.702793548387096,4.3207587301587305,10.2661125,16.56242857142857
2023-01-18,6.858774193548388,4.248146031746032,10.622081249999999,12.475738095238095
2023-01-19,6.764670967741936,4.15992380952381,10.7485625,15.284904761904762
2023-01-20,6.630870967741936,4.143203174603175,10.726137500000002,14.093714285714286
2023-01-21,6.6163483870967745,4.567184126984127,11.203437500000001,10.486714285714285
2023-01-22,6.574916129032257,4.915871428571428,10.962600000000002,3.999880952380952
2023-01-23,6.913774193548387,4.293398412698412,10.606137499999999,15.79204761904762
2023-01-24,6.907529032258066,4.218025396825397,9.634875,12.86804761904762
2023-01-25,6.94876129032258,4.288336507936508,9.46716875,13.781357142857143
2023-01-26,7.008051612903226,4.17885873015873,9.75845,17.451642857142854
2023-01-27,6.828116129032259,4.270425396825397,9.824825,14.614928571428571
2023-01-28,6.670064516129033,4.704225396825397,9.938525,6.160809523809524
2023-01-29,8.012864516129033,4.983073015873016,10.09488125,5.121404761904762
2023-01-30,7.922793548387096,4.201365079365079,8.27218125,12.096261904761905
2023-01-31,7.178858064516128,4.196287301587302,7.981037499999999,14.273642857142859
2023-02-01,6.273612903225806,4.038847619047619,7.64383125,12.79540476190476
2023-02-02,6.334825806451613,4.091163492063492,7.2944562500000005,13.626785714285713
2023-02-03,5.7825612903225805,4.086649206349207,7.0351625,11.858880952380952
2023-02-04,6.037051612903225,4.5571142857142855,7.484768750000001,7.824333333333333
2023-02-05,5.893909677419354,4.765068253968254,8.39206875,4.944595238095238
2023-02-06,6.373148387096774,4.234768253968254,7.7880375,14.520833333333334
2023-02-07,6.374458064516129,4.053957142857143,7.407662500000001,15.855238095238096
2023-02-08,6.443180645161291,4.160755555555555,7.945375,13.69342857142857
2023-02-09,6.226593548387097,4.045569841269841,7.233012500000001,13.516452380952382
2023-02-10,6.105774193548387,4.0191317460317455,7.486918749999999,13.269023809523809
2023-02-11,5.666399999999999,4.375207936507937,7.227018749999999,7.01445238095238
2023-02-12,5.520548387096773,4.552974603174603,6.826712499999999,3.611666666666667
2023-02-13,6.051367741935484,4.085039682539683,7.055550000000001,10.304595238095239
2023-02-14,5.905464516129032,4.133226984126984,6.890174999999999,9.284666666666666
2023-02-15,5.965703225806451,4.153053968253968,6.759106249999999,10.02488095238095
2023-02-16,5.883374193548387,4.216050793650794,6.621125000000001,10.481642857142855
2023-02-17,6.281974193548387,4.161528571428572,6.934768750000001,9.20052380952381
2023-02-18,5.799064516129031,4.234019047619047,6.66951875,7.305309523809523
2023-02-19,6.048477419354838,4.716461904761905,6.716874999999999,3.5982142857142856
2023-02-20,6.022180645161291,4.285644444444444,6.27715625,12.694714285714285
2023-02-21,6.121948387096774,4.04001746031746,6.20029375,13.099333333333334
2023-02-22,6.140774193548387,4.3419460317460326,6.8061375,13.56642857142857
2023-02-23,6.301122580645162,4.150569841269841,5.9108125000000005,14.544380952380951
2023-02-24,6.050187096774193,4.09405873015873,5.559956250000001,12.602809523809526
2023-02-25,6.003012903225807,4.563125396825397,6.586337499999999,6.2208571428571435
2023-02-26,6.216761290322579,4.909469841269841,6.94316875,4.4488095238095235
2023-02-27,6.163561290322581,4.311320634920635,6.3461625,13.106523809523807
2023-02-28,6.375541935483871,4.3897634920634925,6.93565,14.622238095238098
2023-03-01,6.708870967741936,4.381866666666666,7.92063125,13.894119047619045
2023-03-02,6.480683870967742,4.322280952380953,6.808450000000001,13.214619047619047
2023-03-03,5.936329032258065,4.184784126984127,6.31066875,17.455809523809524
2023-03-04,5.828296774193548,4.53878253968254,6.08961875,6.951309523809523
2023-03-05,6.054251612903225,4.6963904761904764,6.1781999999999995,3.7650238095238096
2023-03-06,6.191309677419356,4.194439682539683,5.85645625,13.007452380952381
2023-03-07,6.0577225806451604,4.155788888888889,6.30465625,12.917857142857141
2023-03-08,6.805587096774193,4.249812698412699,7.988256250000001,12.213119047619049
2023-03-09,6.419696774193548,4.030168253968254,5.76608125,13.304238095238093
2023-03-10,6.223193548387097,4.148031746031746,6.9925187499999995,10.779333333333332
2023-03-11,6.228309677419355,4.6054031746031745,7.52900625,6.577404761904761
2023-03-12,5.913070967741935,5.014290476190475,5.8907187500000004,5.131142857142858
2023-03-13,6.07301935483871,4.248546031746032,4.9273375,14.12197619047619
2023-03-14,6.425516129032258,4.255015873015873,6.27085625,12.885690476190478
2023-03-15,6.235858064516129,4.159495238095238,5.579587500000001,11.581499999999998
2023-03-16,5.903232258064516,4.054825396825397,5.38404375,10.64852380952381
2023-03-17,6.253922580645161,3.9952031746031746,5.21526875,11.867976190476192
2023-03-18,5.953032258064517,4.47345873015873,5.28955,5.790857142857143
2023-03-19,5.984612903225806,4.955788888888889,6.58719375,4.743238095238095
2023-03-20,5.979225806451613,4.305384126984126,5.11428125,13.473666666666666
2023-03-21,5.904412903225808,4.116784126984126,5.13678125,12.4585
2023-03-22,5.84676129032258,4.090012698412698,5.0671625,13.526404761904761
2023-03-23,6.099658064516128,4.184753968253968,5.45416875,13.10254761904762
2023-03-24,6.141625806451612,4.28913492063492,6.8133687499999995,11.505309523809522
2023-03-25,6.434329032258065,4.578920634920635,6.232681250000001,6.390357142857143
2023-03-26,6.077793548387096,4.804615873015874,6.6816249999999995,3.7445952380952385
2023-03-27,6.266864516129031,4.259392063492064,5.701975,11.06245238095238
2023-03-28,6.050141935483872,4.053026984126984,5.4586375,12.17445238095238
2023-03-29,5.911096774193548,4.20072380952381,5.53114375,10.968095238095238
2023-03-30,6.078812903225805,4.171406349206349,5.77448125,12.271476190476191
2023-03-31,5.974606451612904,4.148015873015873,6.4433750000000005,11.38902380952381
2023-04-01,6.057645161290323,5.103319047619047,6.895112500000001,7.349428571428571
2023-04-02,5.945922580645161,5.468298412698412,6.99365,6.294738095238095
2023-04-03,6.466696774193547,4.706187301587302,5.591062500000001,12.02754761904762
2023-04-04,6.135858064516129,4.454952380952381,5.724025,13.321690476190476
2023-04-05,5.997748387096773,4.446966666666667,5.6338125,12.094238095238094
2023-04-06,5.783651612903226,4.366006349206349,5.48750625,10.118309523809526
2023-04-07,5.343909677419355,4.843544444444444,6.3384,4.872119047619049
2023-04-08,4.995438709677419,4.547352380952381,5.05261875,8.417047619047619
2023-04-09,4.7134064516129035,4.687768253968255,4.89610625,4.080238095238095
2023-04-10,5.050554838709678,4.817973015873016,5.556649999999999,5.395142857142857
2023-04-11,5.782651612903226,4.546284126984126,5.7281812500000004,10.799809523809525
2023-04-12,5.777883870967742,4.5119365079365075,6.4302125000000006,11.614761904761906
2023-04-13,5.856890322580645,4.47186507936508,5.125381249999999,10.276357142857142
2023-04-14,5.089967741935485,4.517079365079366,4.958787500000001,7.931404761904761
2023-04-15,5.87903870967742,4.927457142857143,6.955131249999999,6.468142857142858
2023-04-16,5.765025806451614,5.233877777777778,7.1165062500000005,2.7781666666666665
2023-04-17,5.570838709677419,4.718934920634921,5.20325625,10.218904761904763
2023-04-18,5.437948387096775,4.451363492063493,4.736993750000001,8.979785714285713
2023-04-19,5.7410903225806456,4.452344444444444,4.9025875,8.524119047619047
2023-04-20,5.9486064516129025,4.576311111111111,5.95514375,12.732928571428575
2023-04-21,5.562612903225807,4.459615873015873,5.70090625,10.08240476190476
2023-04-22,5.638425806451613,5.105263492063492,6.0209375000000005,5.583476190476191
2023-04-23,5.993329032258065,5.5009507936507935,6.15195,3.800119047619048
2023-04-24,6.134122580645161,4.601795238095239,5.290525000000001,9.95245238095238
2023-04-25,6.13503870967742,4.479871428571429,5.3425625,13.42485714285714
2023-04-26,6.080496774193547,4.47607619047619,5.0999375,12.44395238095238
2023-04-27,5.817774193548387,4.352473015873016,4.40024375,13.889309523809525
2023-04-28,5.971929032258065,4.335012698412698,4.611012499999999,12.433547619047618
2023-04-29,6.073322580645161,4.838166666666667,5.300693750000001,7.384357142857143
2023-04-30,6.138696774193548,5.114092063492063,5.802437500000001,4.409166666666667
2023-05-01,6.399490322580646,4.827755555555555,5.60709375,10.11252380952381
2023-05-02,5.842025806451614,4.342990476190476,4.3595500000000005,10.481666666666666
2023-05-03,5.876967741935483,4.502993650793651,4.08675,11.84554761904762
2023-05-04,5.620800000000001,4.321204761904762,3.8971937499999996,10.520476190476192
2023-05-05,5.363909677419354,4.413838095238095,4.038831249999999,10.227452380952382
2023-05-06,5.804,4.819020634920635,4.145356250000001,9.15688095238095
2023-05-07,5.789709677419356,5.5326031746031745,5.3299062500000005,6.2813333333333325
2023-05-08,6.147483870967743,4.646822222222221,4.5869937499999995,11.275690476190476
2023-05-09,6.0239935483870966,4.588722222222223,4.9238875,10.715142857142856
2023-05-10,5.841561290322581,4.542266666666667,4.461281250000001,10.144357142857142
2023-05-11,6.099380645161291,4.483415873015873,4.78470625,10.81595238095238
2023-05-12,5.581780645161291,4.3329603174603175,4.52576875,9.03545238095238
2023-05-13,5.979161290322581,5.13120634920635,5.4109750000000005,7.141642857142856
2023-05-14,5.590425806451613,5.063706349206349,4.75075625,3.318666666666667
2023-05-15,5.887045161290322,4.668142857142858,4.93189375,11.69857142857143
2023-05-16,6.012393548387096,4.390157142857142,4.8454,11.993309523809524
2023-05-17,6.113303225806451,4.4534761904761915,4.202800000000001,10.342785714285714
2023-05-18,5.510612903225806,4.788430158730159,4.52718125,3.631357142857143
2023-05-19,5.43354193548387,4.420411111111112,4.03165625,10.167952380952382
2023-05-20,5.4675419354838715,4.596753968253968,4.347199999999999,5.395666666666667
2023-05-21,5.395961290322581,5.08903492063492,4.1585,3.8291190476190473
2023-05-22,6.139664516129033,4.422287301587301,3.9424125000000005,10.46892857142857
2023-05-23,5.582367741935484,4.420066666666666,3.9520625000000003,10.726880952380952
2023-05-24,5.978258064516128,4.503246031746031,3.9996437499999997,9.197238095238095
2023-05-25,5.674387096774193,4.288879365079365,3.6623999999999994,12.980761904761906
2023-05-26,5.621858064516129,4.509515873015872,3.4335999999999998,9.744261904761904
2023-05-27,5.635090322580646,4.756252380952382,3.550125,6.150833333333334
2023-05-28,5.30298064516129,4.887133333333332,3.1351875,3.279642857142857
2023-05-29,5.583077419354838,4.999068253968255,3.424875,5.913523809523809
2023-05-30,5.6050387096774195,4.486377777777779,3.5345625,10.474761904761905
2023-05-31,5.8671483870967736,4.5205142857142855,3.64568125,10.324571428571428
2023-06-01,5.899929032258064,4.402984126984127,3.479775,9.776523809523807
2023-06-02,5.476677419354839,4.463987301587301,3.14471875,11.407428571428571
2023-06-03,5.564458064516129,4.794825396825397,3.5266125,6.522404761904762
2023-06-04,5.401922580645161,5.329895238095238,3.61293125,3.8471666666666673
2023-06-05,5.627122580645162,4.670958730158731,3.3489750000000003,8.430857142857143
2023-06-06,5.918793548387097,4.406131746031747,3.3761250000000005,8.836214285714286
2023-06-07,6.4680709677419355,4.48245238095238,3.399875,8.918404761904762
2023-06-08,5.833341935483871,4.440077777777778,3.4080375,12.312785714285713
2023-06-09,5.493161290322581,4.587777777777778,3.7241625,10.000333333333334
2023-06-10,5.620541935483872,4.9822492063492065,3.917875,6.658833333333335
2023-06-11,5.642432258064516,5.325530158730159,3.4491812499999996,3.584761904761904
2023-06-12,5.811154838709678,4.54344761904762,3.2468937499999995,7.938142857142857
2023-06-13,5.736567741935483,4.549450793650793,3.1986312499999996,10.298714285714285
2023-06-14,5.857787096774193,4.500244444444444,3.22918125,11.656214285714285
2023-06-15,5.629,4.457055555555555,3.3293500000000003,9.601285714285714
2023-06-16,5.486083870967741,4.415104761904761,3.3227562500000003,9.874380952380951
2023-06-17,5.605309677419355,4.849242857142857,3.06505625,7.145380952380951
2023-06-18,5.461819354838711,5.203712698412699,3.4335125000000004,5.9232619047619055
2023-06-19,5.9352451612903225,4.689480952380952,3.2332499999999995,11.40252380952381
2023-06-20,5.852858064516129,4.526861904761905,3.3714874999999997,12.853142857142856
2023-06-21,5.860529032258064,4.732158730158731,3.6685437500000004,12.30152380952381
2023-06-22,5.939574193548387,4.665226984126984,4.1127875000000005,14.930095238095237
2023-06-23,5.536387096774193,4.329863492063493,3.30049375,9.473785714285716
2023-06-24,5.292329032258065,4.825442857142858,3.1368625000000003,6.1290000000000004
2023-06-25,5.504754838709677,5.02203492063492,3.0682187499999998,6.645142857142857
2023-06-26,5.816109677419355,4.759733333333333,3.21090625,10.25797619047619
2023-06-27,5.445632258064516,4.567780952380953,3.2941249999999997,12.920285714285715
2023-06-28,5.75483870967742,4.52995873015873,3.2346125,10.491499999999998
2023-06-29,5.682496774193549,4.395700000000001,3.03643125,11.210404761904762
2023-06-30,5.634316129032258,4.5331,4.320075,11.648119047619048
2023-07-01,5.431412903225806,4.837798412698413,3.8320562499999995,7.004619047619048
2023-07-02,5.298038709677419,4.996296825396825,3.4963749999999996,6.668285714285714
2023-07-03,5.306070967741935,4.538738095238095,3.226525,10.295785714285715
2023-07-04,5.046967741935483,4.431160317460317,2.9382687499999998,13.118166666666669
2023-07-05,5.449548387096773,4.526726984126984,3.4143249999999994,10.666714285714287
2023-07-06,5.191212903225806,4.4004079365079365,2.86788125,9.433166666666667
2023-07-07,5.171864516129031,4.428717460317461,3.31961875,9.913309523809525
2023-07-08,5.171425806451612,4.7896857142857145,3.35991875,6.396357142857143
2023-07-09,4.943612903225806,5.16057619047619,3.4561187500000004,4.421738095238095
2023-07-10,5.269987096774194,4.940393650793651,3.3956562499999996,8.479809523809525
2023-07-11,5.3866387096774195,5.201450793650793,3.8459937500000003,8.528904761904762
2023-07-12,5.226116129032258,4.911252380952381,3.771475,7.196880952380953
2023-07-13,5.33101935483871,4.636696825396825,3.43373125,8.01457142857143
2023-07-14,5.326941935483872,4.456198412698412,3.186,5.947714285714286
2023-07-15,4.954909677419355,4.786312698412698,3.3312125000000004,4.8694999999999995
2023-07-16,4.6575354838709675,5.103053968253969,3.31475625,5.117642857142856
2023-07-17,5.03001935483871,4.807222222222221,3.2278,4.429785714285715
2023-07-18,5.190735483870968,4.7428984126984135,3.2465312499999994,5.363238095238095
2023-07-19,5.170606451612904,4.960006349206349,3.3065687499999994,9.987952380952382
2023-07-20,5.106141935483871,5.007460317460318,3.0967812500000003,6.325738095238096
2023-07-21,4.867348387096774,4.786939682539683,3.359075,7.033952380952379
2023-07-22,4.640206451612903,4.799271428571429,3.17550625,5.07102380952381
2023-07-23,4.5249354838709674,5.051107936507937,3.0774,3.161714285714286
2023-07-24,4.633464516129032,4.823344444444444,3.7754125000000003,5.051690476190476
2023-07-25,4.7576838709677425,4.814060317460317,3.6560625,10.79854761904762
2023-07-26,4.439658064516129,4.589865079365079,3.3361875000000003,6.3601190476190474
2023-07-27,4.2301548387096775,4.44544126984127,2.9740437500000003,6.525261904761906
2023-07-28,4.18714193548387,4.460958730158731,3.202725,4.567404761904761
2023-07-29,4.212722580645162,4.909104761904762,4.03603125,5.826428571428572
2023-07-30,3.8313290322580644,4.781653968253968,3.4502,1.8498571428571426
2023-07-31,4.049896774193548,4.519830158730159,3.06805625,4.737071428571428
2023-08-01,4.071754838709678,5.009447619047619,3.7081562499999996,2.6014761904761903
2023-08-02,4.103483870967742,4.438544444444444,3.4869250000000003,6.113214285714285
2023-08-03,4.054303225806452,3.974669841269842,3.36453125,6.820119047619047
2023-08-04,4.339464516129032,4.130361904761904,3.7479875,5.5376666666666665
2023-08-05,4.339206451612903,4.3407936507936515,3.6072,3.7506190476190473
2023-08-06,4.3182,4.766765079365079,4.2033125,2.0502142857142855
2023-08-07,4.639864516129033,4.280007936507936,3.803125,8.398261904761906
2023-08-08,4.69681935483871,4.339903174603175,3.3579062500000005,6.998714285714285
2023-08-09,4.72078064516129,4.305693650793652,3.3488374999999997,6.96995238095238
2023-08-10,4.547761290322581,4.206392063492062,3.5012999999999996,8.384452380952382
2023-08-11,4.589116129032258,4.373615873015873,3.3137437500000004,8.482642857142858
2023-08-12,4.686748387096775,4.714306349206349,3.6648687499999992,5.574190476190477
2023-08-13,5.106993548387097,5.3783761904761915,3.5950500000000005,2.4955714285714286
2023-08-14,5.1135935483870965,4.992415873015873,3.93461875,6.300571428571429
2023-08-15,5.409503225806452,4.843574603174604,3.5788312500000004,6.046428571428572
2023-08-16,5.487135483870967,4.958866666666666,3.6179250000000005,5.769714285714286
2023-08-17,5.36874193548387,4.902171428571429,3.7514875000000005,9.460428571428572
2023-08-18,5.313567741935484,4.922860317460318,3.5630250000000006,5.047666666666667
2023-08-19,5.741348387096774,5.332293650793651,3.7624812500000004,5.121047619047618
2023-08-20,5.879393548387096,5.754880952380952,4.04959375,5.533642857142856
2023-08-21,5.953174193548387,5.438669841269841,4.053,10.727166666666667
2023-08-22,5.770587096774195,5.5945301587301595,3.90006875,10.864071428571426
2023-08-23,6.197625806451613,5.762099999999999,4.224231250000001,8.864738095238096
2023-08-24,6.293238709677419,5.713241269841269,4.25105,10.120190476190478
2023-08-25,5.487890322580646,5.44121746031746,4.4279375000000005,8.875904761904762
2023-08-26,5.7982387096774195,5.5099269841269845,5.4675562499999995,9.266976190476191
2023-08-27,5.796174193548388,5.547576190476191,5.3512562500000005,2.558047619047619
2023-08-28,6.029670967741934,4.89975873015873,5.521593750000001,6.12747619047619
2023-08-29,6.051645161290322,4.646166666666667,4.829106250000001,8.010166666666667
