Date,Cluster_0,Cluster_1,Cluster_2,Cluster_3
2023-08-30,5.9312516129032264,4.573931746031747,4.17015625,7.269500000000001
2023-08-31,5.902638709677418,4.579207936507936,4.4171625,8.560309523809522
2023-09-01,5.799096774193549,4.378461904761905,3.9596875,8.321738095238096
2023-09-02,5.523645161290323,5.119260317460318,3.9282250000000003,7.034
2023-09-03,5.361238709677419,5.382503174603175,3.8495312499999996,3.11497619047619
2023-09-04,5.833993548387097,4.810544444444444,3.83635625,9.038452380952382
2023-09-05,5.723496774193548,4.663955555555556,3.8133000000000004,11.533428571428571
2023-09-06,6.049961290322581,4.716292063492063,4.061862499999999,14.444690476190477
2023-09-07,5.728193548387097,4.649484126984127,3.8187687500000003,11.848547619047618
2023-09-08,5.719922580645161,4.943168253968254,3.9357625,9.69442857142857
2023-09-09,6.063380645161289,5.205988888888889,3.87590625,7.453976190476189
2023-09-10,5.540651612903226,5.464331746031747,4.0551,4.414309523809523
2023-09-11,5.93743870967742,4.975907936507936,4.1491999999999996,8.909190476190478
2023-09-12,5.70661935483871,4.838412698412698,4.297175,11.945285714285713
2023-09-13,6.35621935483871,4.9530714285714295,5.73325625,14.613047619047615
2023-09-14,5.9428322580645165,4.699449206349206,4.167725,10.44416666666667
2023-09-15,5.523619354838709,4.609693650793651,4.3229,7.677523809523809
2023-09-16,5.5721612903225815,5.239447619047619,4.475287499999999,4.696547619047618
2023-09-17,4.858258064516129,5.0689761904761905,3.9684625000000002,6.363880952380953
2023-09-18,6.102812903225806,5.711747619047618,6.55720625,4.318309523809525
2023-09-19,5.810625806451612,4.739746031746032,4.4056625,11.968785714285715
2023-09-20,6.17321935483871,4.813679365079365,4.3902625,13.047523809523812
2023-09-21,5.966929032258065,4.856322222222222,4.691118749999999,13.865595238095239
2023-09-22,5.668832258064516,4.686280952380953,4.53680625,8.665642857142856
2023-09-23,5.793206451612902,5.225874603174604,4.97905625,4.494
2023-09-24,5.852670967741935,5.697096825396826,4.8443,4.22054761904762
2023-09-25,5.717690322580646,4.807731746031746,4.5594375,12.414833333333334
2023-09-26,5.789412903225806,4.754020634920634,4.43225625,9.310190476190478
2023-09-27,5.8791677419354835,4.754593650793651,4.5510625000000005,9.509809523809523
2023-09-28,5.597535483870968,4.745549206349207,4.36275,15.620666666666667
2023-09-29,5.5186967741935495,4.807396825396825,4.6635125,9.962523809523809
2023-09-30,5.899858064516128,5.105469841269842,4.75390625,6.102047619047619
2023-10-01,5.654006451612904,5.641615873015873,4.8388687500000005,3.444238095238094
2023-10-02,5.9438387096774195,4.911712698412698,4.60930625,12.256261904761905
2023-10-03,5.582141935483871,4.700082539682539,4.929425,11.264261904761904
2023-10-04,6.165580645161291,4.782584126984127,4.923075,8.942309523809524
2023-10-05,6.390587096774194,4.754073015873016,4.823612499999999,13.302
2023-10-06,6.191019354838709,4.757474603174603,4.90753125,11.735666666666667
2023-10-07,6.203645161290323,5.082631746031746,5.06870625,6.267571428571428
2023-10-08,5.915677419354839,5.707412698412699,5.1595125,4.817595238095238
2023-10-09,6.010348387096775,4.857169841269841,5.01253125,14.245690476190475
2023-10-10,5.776006451612903,4.819057142857143,4.8594875,13.798023809523809
2023-10-11,6.145845161290323,4.841861904761905,4.85935625,10.09635714285714
2023-10-12,6.198812903225806,4.669144444444445,5.00465,13.238238095238094
2023-10-13,6.063980645161291,4.691009523809524,5.2095625,11.43938095238095
2023-10-14,5.891354838709677,5.191768253968254,5.779925,5.3029761904761905
2023-10-15,6.168748387096775,5.685144444444445,5.46334375,3.61352380952381
2023-10-16,5.690812903225806,4.927063492063493,5.322374999999999,10.337095238095237
2023-10-17,5.555522580645161,4.777582539682539,5.52085625,11.072619047619048
2023-10-18,5.746522580645161,4.82768888888889,6.003156249999999,12.98445238095238
2023-10-19,5.6825161290322574,4.75623492063492,6.253231250000001,11.243595238095239
2023-10-20,5.506668477419355,4.910355555555555,6.5584187499999995,8.59895238095238
2023-10-21,5.305874619354839,5.148525396825397,5.96455625,7.621809523809524
2023-10-22,5.403129954838709,5.544096825396825,5.442925,3.671904761904761
2023-10-23,5.870519496774194,4.854211111111112,6.2005437500000005,9.002880952380952
2023-10-24,5.931110780645161,5.058219047619048,7.58953125,10.984666666666666
2023-10-25,6.08292509032258,4.896149206349206,7.69679375,12.57647619047619
2023-10-26,6.425949974193549,4.850998412698413,7.5725375,13.691595238095235
2023-10-27,5.834542748387098,4.856493650793651,7.025868749999999,8.884166666666667
2023-10-28,5.9244770129032265,5.364225396825397,6.442324999999999,4.683119047619048
2023-10-29,6.492754451612903,5.927034920634921,7.311056249999998,3.4623333333333335
2023-10-30,6.78226615483871,5.079277777777778,7.997993750000001,13.991309523809523
2023-10-31,6.108027425806451,4.844111111111111,7.83911875,12.543952380952382
2023-11-01,6.40899415483871,4.87811746031746,7.46308125,13.44557142857143
2023-11-02,6.878717032258064,4.953377777777777,8.954818750000001,14.299619047619046
2023-11-03,6.318500064516129,4.971787301587301,7.574925,12.30792857142857
2023-11-04,6.6451629419354825,5.667190476190477,9.382875,6.786785714285715
2023-11-05,6.435495,6.068957142857142,9.386675,6.040857142857143
2023-11-06,6.404477638709676,5.132734920634921,8.00829375,12.152285714285714
2023-11-07,6.341432109677419,4.901038095238095,7.5775999999999994,13.109714285714286
2023-11-08,6.669378961290324,4.878453968253969,7.004343749999999,17.07107142857143
2023-11-09,6.685693748387096,5.008507936507936,8.10205625,14.168285714285714
2023-11-10,6.402390425806451,4.927544444444445,8.024424999999999,12.265380952380951
2023-11-11,6.571062122580646,5.375968253968254,8.60633125,8.492142857142857
2023-11-12,7.020372032258064,6.044646031746033,10.08891875,4.3231190476190475
2023-11-13,7.17430146451613,4.990142857142857,9.084412500000001,17.580142857142857
2023-11-14,6.598764264516128,4.991768253968254,8.910787500000001,12.240761904761904
2023-11-15,6.536509677419355,4.878346031746032,7.831893750000001,13.111214285714285
2023-11-16,6.705664516129033,4.981084126984126,8.460968750000001,14.867666666666665
2023-11-17,6.725180645161292,4.860590476190476,7.852668749999999,9.921880952380953
2023-11-18,6.7628645161290315,5.35291746031746,9.14916875,8.573714285714285
2023-11-19,6.610735483870967,5.935749206349206,8.92355625,3.6772619047619046
2023-11-20,6.808754838709677,5.008519047619048,7.94899375,11.704785714285713
2023-11-21,6.404277419354838,4.995322222222222,7.487287499999999,12.762261904761905
2023-11-22,6.651090322580646,5.02672380952381,7.104181249999999,11.256833333333333
2023-11-23,6.522696774193548,4.862819047619047,7.029668749999999,14.915095238095237
2023-11-24,6.289458064516129,4.827471428571428,7.47368125,14.485357142857145
2023-11-25,6.488148387096774,5.282619047619048,8.42685,9.176595238095238
2023-11-26,6.482464516129032,5.6868428571428575,8.19849375,3.4790952380952382
2023-11-27,7.176264516129032,5.096152380952381,8.73883125,13.05190476190476
2023-11-28,6.6564258064516135,4.956349206349207,9.061487500000002,14.025452380952382
2023-11-29,6.931883870967742,4.725015873015874,7.981287499999999,11.497619047619047
2023-11-30,6.959632967741935,5.0991873015873015,9.728649999999998,11.328738095238096
2023-12-01,7.40803169032258,5.007474603174603,9.66808125,8.282142857142858
2023-12-02,6.468291148387096,5.378650793650794,9.833375,4.595571428571429
2023-12-03,6.862686670967742,5.984350793650794,9.31743125,5.315595238095238
2023-12-04,6.877710806451614,5.148828571428572,10.24855,10.038928571428572
2023-12-05,6.767573270967743,4.921496825396825,9.1341,14.751785714285715
2023-12-06,7.026099251612903,4.797038095238095,9.07269375,8.503166666666667
2023-12-07,7.003690309677419,4.762209523809524,8.36856875,11.11557142857143
2023-12-08,6.709283451612903,4.838046031746032,9.78153125,11.402357142857143
2023-12-09,6.809089877419354,5.448052380952381,10.27213125,5.8314047619047615
2023-12-10,6.4638559225806445,5.8063,8.74403125,4.152999999999999
2023-12-11,6.9875905354838705,5.0460111111111114,9.08151875,10.091928571428571
2023-12-12,6.526313677419354,5.026065079365079,9.560556250000001,10.538309523809525
2023-12-13,7.368367516129032,5.084012698412699,9.4297,13.099571428571428
2023-12-14,6.513055677419354,4.8986285714285716,8.5633375,12.860523809523809
2023-12-15,6.511347122580645,4.881634920634921,8.0375125,10.78040476190476
2023-12-16,6.462841032258066,5.228852380952381,8.12219375,5.260476190476191
2023-12-17,6.529697535483871,5.8014,9.93254375,4.126738095238094
2023-12-18,7.188766729032259,5.169507936507936,9.08399375,7.598285714285716
2023-12-19,6.490253729032258,4.897153968253969,9.48315,7.769880952380951
2023-12-20,6.771438090322581,4.785838095238095,8.709875,9.392714285714286
2023-12-21,6.8599409096774195,4.9292936507936504,9.692518750000001,9.626666666666665
2023-12-22,6.509067748387096,4.925971428571429,9.3199,8.422666666666666
2023-12-23,6.2079291741935485,5.331611111111111,8.452449999999999,4.0842857142857145
2023-12-24,6.297157864516129,5.508401587301587,8.6173,3.5502380952380954
2023-12-25,5.994297251612903,4.747092063492063,7.621275,3.3866190476190474
2023-12-26,5.528431935483871,4.908496825396825,7.484349999999999,5.51697619047619
2023-12-27,5.571150548387097,4.734615873015873,7.329625,6.143357142857143
2023-12-28,5.63570895483871,4.838785714285714,7.915218749999999,4.911309523809524
2023-12-29,5.625336838709678,4.829657142857143,8.602931250000001,3.96
2023-12-30,5.607131941935483,4.864177777777777,7.645712499999999,5.510238095238096
2023-12-31,5.981188406451611,5.698893650793651,9.55318125,3.461190476190476
2024-01-01,5.598290322580645,5.174047619047618,7.475681250000001,3.4131904761904757
2024-01-02,5.858445161290322,5.290392063492065,9.09620625,3.6751190476190465
2024-01-03,6.090167741935486,4.889385714285715,8.08739375,5.862095238095238
2024-01-04,6.053032258064516,4.892855555555556,7.98900625,7.623452380952381
2024-01-05,6.161567741935484,4.981330158730159,9.86065,6.421761904761904
2024-01-06,6.2212774193548395,5.222969841269841,9.713418749999999,6.6075952380952385
2024-01-07,6.56516129032258,5.807300000000001,9.15928125,3.1979285714285717
2024-01-08,6.994935483870969,4.879490476190477,9.5431625,7.4915714285714285
2024-01-09,6.768567741935484,4.913253968253969,9.88359375,7.754785714285716
2024-01-10,7.277812903225806,5.0708111111111105,10.53379375,10.567
2024-01-11,7.190793548387096,5.289952380952381,10.443718749999999,9.152666666666667
2024-01-12,7.046012903225807,5.07866507936508,10.6246375,9.50052380952381
2024-01-13,6.87767741935484,5.593569841269842,11.005875,7.451476190476192
2024-01-14,6.887890322580645,6.213169841269841,11.35574375,4.234214285714286
2024-01-15,7.092703225806451,5.079361904761904,8.979356249999999,8.684523809523808
2024-01-16,6.768348387096775,4.847739682539682,7.983068750000001,9.125142857142857
2024-01-17,7.690199999999998,5.006687301587302,9.48475625,9.540666666666668
2024-01-18,7.275019354838711,5.119120634920636,8.8933375,9.271380952380953
2024-01-19,6.468974193548387,5.023390476190476,8.5246625,6.790238095238095
2024-01-20,6.885954838709677,5.231271428571429,8.2733625,7.124571428571428
2024-01-21,6.775270967741936,5.985055555555555,8.25419375,5.129071428571429
2024-01-22,7.128916129032258,5.1097730158730155,8.434325000000001,8.969190476190477
2024-01-23,6.956535483870967,4.84568253968254,8.1554125,9.956119047619048
2024-01-24,7.04863870967742,4.91277619047619,8.10636875,8.935071428571428
2024-01-25,6.6000774193548395,4.705688888888889,6.5976625,14.485642857142858
2024-01-26,6.57416129032258,4.932692063492064,8.0012,7.6439047619047615
2024-01-27,6.082483870967741,5.233660317460318,7.6193875,7.111071428571429
2024-01-28,6.284612903225807,5.5551746031746045,7.594518750000001,3.8466190476190483
2024-01-29,7.192548387096773,4.988938095238095,6.973443750000001,15.697976190476192
2024-01-30,7.248741935483872,4.887763492063493,7.269687500000001,15.758499999999996
2024-01-31,7.271232258064514,4.897552380952381,7.188875,13.141952380952384
2024-02-01,6.847258064516129,4.835765079365079,8.07994375,13.424595238095238
2024-02-02,6.838045161290323,4.751490476190476,7.36935,13.78142857142857
2024-02-03,6.461535483870968,5.246787301587302,7.101462499999999,5.615452380952381
2024-02-04,6.331070967741935,5.716193650793651,7.23100625,3.6664761904761902
2024-02-05,6.803116129032259,4.850422222222222,7.10708125,15.523166666666665
2024-02-06,6.690916129032257,4.708411111111111,6.66953125,15.123809523809525
2024-02-07,7.006606451612902,4.885749206349206,6.96273125,14.31109523809524
2024-02-08,6.934058064516129,4.968238095238095,7.070931249999999,12.791690476190476
2024-02-09,6.364909677419354,5.061912698412699,8.114206249999999,9.307214285714284
2024-02-10,6.546051612903225,5.312263492063492,7.9504874999999995,7.753785714285714
2024-02-11,5.953670967741935,5.560349206349207,7.285868750000001,3.330809523809524
2024-02-12,6.2298064516129035,5.040126984126983,6.35455625,6.8642619047619045
2024-02-13,6.164341935483872,4.719371428571429,6.06676875,7.932071428571429
2024-02-14,6.010470967741935,4.831831746031746,6.569856250000001,8.009404761904761
2024-02-15,5.832116129032257,4.751638095238095,6.55416875,7.652333333333333
2024-02-16,6.174309677419355,4.880746031746032,6.3549750000000005,9.006023809523809
2024-02-17,6.052703225806451,5.361880952380953,6.9283125,5.355190476190477
2024-02-18,6.699761290322581,5.601868253968254,7.28458125,3.6091190476190484
2024-02-19,6.7941032258064515,5.101284126984127,6.85829375,7.525333333333332
2024-02-20,6.480393548387097,5.062222222222222,6.854350000000001,10.268238095238095
2024-02-21,6.9438774193548385,5.063406349206349,7.1963687499999995,7.298857142857142
2024-02-22,7.041535483870967,5.133525396825396,8.56,8.424404761904762
2024-02-23,6.353974193548386,5.192742857142857,6.7202625,9.49559523809524
2024-02-24,7.0332322580645155,5.201387301587302,7.074375000000001,5.438785714285714
2024-02-25,6.876412903225806,5.9911,7.095456250000001,3.8393333333333337
2024-02-26,7.034806451612903,4.955311111111111,6.924275,10.75552380952381
2024-02-27,6.480787096774193,5.049855555555555,7.2704812500000005,7.556904761904762
2024-02-28,7.002561290322582,4.861033333333333,7.15219375,8.255738095238096
2024-02-29,6.62765806451613,4.850903174603173,6.1665125000000005,10.53995238095238
2024-03-01,6.863329032258063,5.061279365079366,6.6905,7.011238095238096
2024-03-02,6.292012903225806,5.459604761904763,6.93415,6.453571428571429
2024-03-03,6.808464516129032,5.755766666666666,7.32295625,3.2503571428571427
2024-03-04,7.082793548387097,4.8884968253968255,7.09585,5.9831666666666665
2024-03-05,6.759658064516128,5.182649206349207,6.5441125,8.193999999999999
2024-03-06,7.392767741935485,5.0150396825396815,6.84705625,7.66702380952381
2024-03-07,6.789335483870968,4.873749206349206,6.1905125,10.503761904761904
2024-03-08,7.181096774193548,4.9119793650793655,6.21505,6.857666666666667
2024-03-09,6.680470967741935,5.318784126984126,6.6891187500000004,5.6483333333333325
2024-03-10,6.725883870967742,5.811812698412698,8.20463125,1.719714285714286
2024-03-11,6.63365806451613,5.143584126984126,5.97398125,8.319285714285716
2024-03-12,6.581903225806451,5.213395238095238,6.42161875,7.565095238095237
2024-03-13,6.7676193548387085,4.966044444444444,5.8431375,7.3742857142857146
2024-03-14,6.304212903225807,4.92574761904762,5.350499999999999,8.522738095238095
2024-03-15,6.647709677419355,5.147531746031746,5.7499625000000005,7.398380952380954
2024-03-16,7.161432258064516,5.3855063492063495,6.07143125,3.8378095238095233
2024-03-17,6.9354774193548385,5.795647619047619,7.010431249999999,1.8587619047619046
2024-03-18,7.157129032258065,5.076377777777778,6.573025000000001,5.607309523809524
2024-03-19,6.687451612903226,4.922769841269842,5.5881875,9.29792857142857
2024-03-20,6.8714387096774185,4.876009523809524,5.53281875,6.1411428571428575
2024-03-21,6.802116129032258,4.8857365079365085,4.8835999999999995,8.131380952380953
2024-03-22,6.484683870967741,4.930090476190476,4.911849999999999,7.669023809523811
2024-03-23,6.4243483870967735,5.6403380952380955,5.523943749999999,4.957857142857144
2024-03-24,6.49872258064516,5.845080952380952,5.76033125,1.413642857142857
2024-03-25,6.3832258064516125,5.00196507936508,5.529962500000001,5.342095238095238
2024-03-26,6.224522580645161,5.015017460317461,5.43609375,7.406214285714285
2024-03-27,6.550116129032258,4.928574603174604,6.995468750000001,8.269238095238094
2024-03-28,6.074148387096773,4.805115873015873,5.896112499999999,10.527142857142858
2024-03-29,5.97861935483871,5.33541746031746,5.685006249999999,2.2633809523809525
2024-03-30,5.855851612903225,5.088930158730158,6.47291875,3.3125
2024-03-31,5.127987096774193,4.8434301587301585,5.4843625000000005,2.1349761904761904
2024-04-01,5.7254903225806455,5.289380952380953,5.418368750000001,2.689523809523809
2024-04-02,5.829135483870968,4.581969841269842,4.72630625,8.62845238095238
2024-04-03,6.338051612903227,4.803355555555555,5.848000000000001,7.560666666666667
2024-04-04,6.0740193548387085,4.739315873015872,4.7002875,7.828142857142858
2024-04-05,5.681696774193548,4.664065079365079,4.4461125,6.033214285714286
2024-04-06,5.649658064516129,4.88543492063492,4.20983125,3.825547619047619
2024-04-07,5.4034,5.235895238095239,4.462525,2.545404761904762
2024-04-08,5.719167741935484,4.850287301587302,4.41553125,6.066261904761904
2024-04-09,6.282245161290323,4.96901746031746,5.836162499999999,7.6671666666666685
2024-04-10,6.49258064516129,4.85445873015873,5.4560812499999995,6.473809523809523
2024-04-11,6.128916129032258,4.793553968253968,4.5682375,9.290333333333333
2024-04-12,5.64414193548387,4.80155873015873,4.42224375,6.980333333333332
2024-04-13,5.504961290322581,5.026276190476191,4.628456250000001,4.140571428571429
2024-04-14,5.8146129032258065,5.38194126984127,4.504412499999999,4.788880952380952
2024-04-15,6.076090322580645,4.940020634920635,4.55101875,5.907642857142857
2024-04-16,6.1420774193548375,4.878304761904762,5.03179375,9.299714285714286
2024-04-17,6.370522580645161,5.016649206349205,6.19534375,6.151428571428572
2024-04-18,6.276503225806452,4.742676190476191,5.2460375,5.2977380952380955
2024-04-19,6.381961290322581,4.871307936507937,6.05979375,9.495452380952383
2024-04-20,6.250967741935484,5.0884857142857145,5.46661875,4.166785714285715
2024-04-21,6.207070967741935,5.620576190476191,5.8110937499999995,1.9905952380952385
2024-04-22,6.5610451612903224,4.882996825396825,5.444850000000001,8.305571428571431
2024-04-23,6.534890322580645,4.745709523809524,5.60920625,9.337309523809523
2024-04-24,6.457851612903227,4.840482539682539,5.656599999999999,8.039666666666667
2024-04-25,6.41923870967742,4.77497619047619,5.034518749999999,5.502833333333332
2024-04-26,6.511967741935484,4.774069841269841,5.17568125,5.757499999999999
2024-04-27,6.019632258064515,5.177407936507937,5.133981250000001,5.423357142857143
2024-04-28,6.4681483870967735,5.833879365079365,7.252862500000001,1.8067619047619043
2024-04-29,6.393187096774194,5.061266666666667,5.488468750000001,5.257071428571428
2024-04-30,6.656245161290323,4.7742523809523805,4.93424375,10.154380952380953
