WeekHourIndex,DayOfWeek,HourOfDay,Cluster_0,Cluster_1,Cluster_2,Cluster_3
0,0,0,0.03297304079877112,0.041581020408163256,0.061416845238095194,0.03074092970521542
1,0,1,0.028658579815668203,0.03469589947089948,0.054382247023809546,0.02954835600907029
2,0,2,0.02667980534562212,0.031032456538170848,0.051794464285714256,0.02926706349206349
3,0,3,0.026161929139784944,0.029149232804232796,0.050926354166666674,0.027861337868480725
4,0,4,0.026124976651305698,0.028288408919123226,0.050609092261904784,0.0273500566893424
5,0,5,0.02800735377880185,0.029211825396825403,0.05443205357142854,0.029441496598639455
6,0,6,0.03573933204301075,0.03250866213151926,0.059774434523809504,0.03856899092970521
7,0,7,0.05122607961597542,0.03816584656084654,0.06450129464285717,0.06306604308390022
8,0,8,0.06328110569892476,0.04140036659108087,0.05834627976190474,0.10907828798185941
9,0,9,0.06875485924731184,0.04216912320483747,0.04541828869047619,0.15148628117913832
10,0,10,0.07395012348694313,0.0432969349962207,0.04246285714285715,0.19595555555555558
11,0,11,0.0925350052841782,0.049395812547241146,0.03788404266369046,0.20964342403628114
12,0,12,0.10611945150537631,0.06278707482993201,0.042576924598214286,0.1975141156462585
13,0,13,0.08567693348694316,0.055942275132275066,0.0352281994047619,0.19249455782312927
14,0,14,0.07368104107526882,0.049462698412698396,0.03464184523809523,0.18115447845804988
15,0,15,0.06890044589861748,0.047041126228269094,0.034371741071428576,0.16396286848072567
16,0,16,0.07652892548387098,0.0488385865457294,0.04025456845238097,0.15025294784580498
17,0,17,0.08917568279569892,0.056485026455026476,0.0552705505952381,0.13228231292517006
18,0,18,0.11455223557603689,0.07495879818594103,0.08306053571428576,0.09239138321995465
19,0,19,0.11205581425499235,0.09439595616024188,0.10639160714285718,0.05943390022675737
20,0,20,0.08529619182795703,0.08938216553287989,0.10297790178571431,0.04499529478458051
21,0,21,0.0712023341935484,0.07610055933484505,0.09876357142857146,0.04039393424036281
22,0,22,0.0574548803379416,0.06443078231292511,0.09912050595238096,0.036404024943310645
23,0,23,0.04224668620583718,0.0519927588813303,0.07927014880952382,0.03329586167800454
24,1,0,0.03311068199692778,0.0414442290249433,0.0644259226190476,0.03233854875283446
25,1,1,0.02857705334869431,0.03440943310657596,0.0576323363095238,0.030447902494331068
26,1,2,0.026682535253456218,0.030767482993197287,0.053909821428571425,0.029983843537414963
27,1,3,0.02594463313364055,0.029014028722600147,0.05256480654761901,0.029268027210884354
28,1,4,0.026252255084485407,0.028502770219198805,0.051661562500000015,0.029452380952380956
29,1,5,0.02872718041474652,0.02940730536659107,0.05433979166666666,0.03137069160997733
30,1,6,0.03524832666666665,0.03313904006046865,0.06030849702380954,0.04051700680272109
31,1,7,0.05081622205837177,0.03971365457294027,0.06262636904761903,0.06805408163265304
32,1,8,0.06399557139784944,0.042253488284202535,0.057370446428571406,0.11613707482993195
33,1,9,0.0678700951766513,0.04171164021164024,0.04437595238095237,0.16578492063492062
34,1,10,0.07147933698924727,0.042484761904761914,0.037300357142857135,0.2290092403628118
35,1,11,0.0890086691858679,0.04874656084656082,0.035329732142857145,0.24222760770975058
36,1,12,0.10138201112135173,0.05994220332577476,0.04043869047619046,0.2232777210884354
37,1,13,0.08287008036866358,0.05338090702947844,0.03334806547619045,0.2192047619047619
38,1,14,0.07039981327188935,0.04770466742252456,0.03116352678571428,0.2076883786848073
39,1,15,0.06589793101382489,0.04593583900226757,0.031121026785714278,0.19141456916099775
40,1,16,0.07126235101382489,0.046943321995464866,0.03961721726190478,0.17303781179138322
41,1,17,0.087601686313364,0.05372544973544974,0.05683485119047619,0.1468548752834467
42,1,18,0.11321046167434713,0.07319342403628121,0.08197919642857142,0.10864234693877549
43,1,19,0.11200684136712746,0.09185976190476192,0.1065764434523809,0.06367704081632652
44,1,20,0.08619128780337942,0.08708864701436125,0.10432839285714288,0.04831530612244898
45,1,21,0.0720526558678955,0.07358842781557069,0.09889443452380953,0.04444041950113379
46,1,22,0.05859987513056838,0.06271018896447464,0.09805191964285712,0.038615532879818594
47,1,23,0.04327316039938555,0.05184846182917612,0.08136660714285708,0.0355593537414966
48,2,0,0.033716957630272944,0.04138524114774117,0.06483309795673078,0.03433716804029304
49,2,1,0.028727736631513637,0.03422845695970697,0.05851735276442305,0.03296096611721612
50,2,2,0.0265868815601737,0.030966155372405373,0.05516338641826921,0.032998282967032964
51,2,3,0.02602765784739455,0.02904394841269842,0.05373341346153848,0.031318853021978024
52,2,4,0.026360599984491306,0.028365735653235642,0.052287830528846134,0.03078462683150183
53,2,5,0.02901534032258063,0.029175946275946264,0.055191271033653864,0.03256622023809524
54,2,6,0.03456854384305211,0.03298581730769229,0.06020603966346154,0.0416823489010989
55,2,7,0.051514848433622855,0.03946167200854701,0.06455443209134618,0.07138982371794873
56,2,8,0.06500035409429278,0.04247958257020757,0.05888592247596155,0.11442880036630038
57,2,9,0.07083451870347394,0.04238675595238096,0.04646879507211538,0.1597971611721612
58,2,10,0.07516147662841191,0.04352261141636138,0.03798527644230771,0.21000440705128204
59,2,11,0.09274301723014886,0.048164323870573844,0.03588915264423077,0.23562826236263734
60,2,12,0.10644236298076926,0.06033578678266177,0.04402110877403847,0.22075566620879122
61,2,13,0.0873541867400744,0.05415196504884005,0.034550706129807686,0.2120224931318681
62,2,14,0.07562700922766748,0.048136347680097676,0.032736583533653836,0.1881422847985348
63,2,15,0.07158044371898264,0.04685328525641024,0.033248317307692316,0.1769725847069597
64,2,16,0.0739917090725807,0.04754239163614166,0.04049023437499998,0.16019110576923076
65,2,17,0.08673064601426798,0.054126423229548214,0.05687880108173079,0.14073666437728938
66,2,18,0.11244801563275433,0.07193771367521368,0.08302901141826927,0.10212053571428571
67,2,19,0.11335289685173698,0.08982865537240538,0.10260668569711533,0.06529309752747253
68,2,20,0.08682905854528537,0.08458069673382176,0.09854314903846154,0.05088845009157509
69,2,21,0.07276076001861043,0.07225915750915758,0.09644924879807693,0.0447529761904762
70,2,22,0.05918774021401987,0.06286148885836382,0.09658446514423076,0.04057303113553114
71,2,23,0.044298385871588096,0.05235349130036627,0.08029133112980771,0.03758470695970696
72,3,0,0.0341503912996278,0.04164267017704519,0.06520647536057692,0.03617473672161172
73,3,1,0.029232051659429294,0.034425171703296696,0.05866114783653843,0.034279246794871786
74,3,2,0.027132388740694784,0.030807444291819294,0.055305258413461546,0.03129939331501831
75,3,3,0.02655541239143922,0.029048344017094035,0.053711688701923076,0.029967719780219778
76,3,4,0.026540037220843665,0.028553090659340665,0.05257316706730769,0.029374885531135535
77,3,5,0.028585993284739448,0.029154040750915756,0.055504912860576926,0.031076808608058608
78,3,6,0.03551672909429283,0.032747817460317456,0.061118855168269245,0.039715258699633695
79,3,7,0.052330889081885865,0.039126564407814424,0.06491802884615386,0.06742221840659342
80,3,8,0.06549956521401988,0.042628853785103775,0.05970919471153848,0.11836921932234434
81,3,9,0.07135843570099253,0.04180236187423691,0.04552614182692307,0.16992416437728938
82,3,10,0.07470827498449137,0.04343891178266178,0.03901929086538462,0.22492702609890108
83,3,11,0.09311685389267992,0.04854304792429794,0.03549438100961538,0.25110416666666663
84,3,12,0.1031684952388338,0.060251079822954814,0.04178873197115384,0.21670455586080586
85,3,13,0.08534516648573201,0.053623981227106196,0.034472701322115384,0.2137719207875458
86,3,14,0.0730112042028536,0.04727534340659341,0.0312991436298077,0.2074526671245421
87,3,15,0.06692671513647647,0.04620360958485959,0.03194118088942308,0.20465899725274722
88,3,16,0.07211681491935486,0.04735188110500611,0.03914326923076923,0.18358922847985348
89,3,17,0.08531365615694787,0.05321026404151402,0.05402298677884615,0.1545777815934066
90,3,18,0.10813497726426802,0.06956610576923075,0.07865440204326922,0.11723712225274727
91,3,19,0.10798138864764271,0.08614029685592181,0.09836652644230766,0.07276379349816849
92,3,20,0.08523579889888336,0.08344292963980461,0.09771416766826924,0.05349353250915751
93,3,21,0.07181528973325062,0.0723258050976801,0.0947934044471154,0.047457932692307706
94,3,22,0.0587354902760546,0.06241653693528693,0.09578542668269228,0.04229864926739927
95,3,23,0.04425292129342434,0.05204060592185591,0.08073874699519226,0.03595793269230769
96,4,0,0.03491880063585607,0.0424891178266178,0.06637496995192307,0.03335880265567766
97,4,1,0.029205838244416867,0.03472282509157512,0.058295552884615374,0.0334581043956044
98,4,2,0.02691018881823823,0.031146371336996343,0.05434737079326922,0.03215396062271062
99,4,3,0.026328921246898267,0.02921807844932844,0.05316881009615384,0.030678342490842486
100,4,4,0.02679734768920596,0.02852933455433454,0.05246873497596155,0.03029796245421245
101,4,5,0.029826403427419355,0.029346405677655674,0.055260772235576926,0.03667954441391942
102,4,6,0.035243644277295275,0.0328730731074481,0.05933124999999999,0.040938988095238105
103,4,7,0.04989772391439205,0.03887602258852258,0.06220884915865388,0.06431971153846154
104,4,8,0.06301042169665012,0.042997512210012204,0.05878502103365383,0.09957119963369963
105,4,9,0.06875929516129033,0.04385551358363858,0.04851293569711536,0.14793446657509154
106,4,10,0.07179382026985112,0.04436980692918192,0.04149015925480771,0.18492925824175827
107,4,11,0.087200992028536,0.04987748397435897,0.037604176682692315,0.20030734890109886
108,4,12,0.09946801961848636,0.0624637820512821,0.041520477764423074,0.1952754120879121
109,4,13,0.083039037794665,0.057118685134310114,0.035012680288461544,0.18548391712454212
110,4,14,0.07092963021091812,0.04998191010378508,0.03440872896634613,0.1855030334249084
111,4,15,0.06768458132754342,0.04818008241758244,0.03436305588942308,0.15764949633699635
112,4,16,0.07048592859801486,0.04900905067155071,0.04126539963942305,0.14122893772893774
113,4,17,0.08165406015818859,0.05373721764346768,0.05475787259615385,0.12295770375457876
114,4,18,0.09963097309243177,0.06673973214285712,0.07633677884615385,0.10172590430402934
115,4,19,0.10054474240074442,0.07953163156288152,0.09828087439903846,0.0626858402014652
116,4,20,0.08180231501240696,0.07851951312576314,0.09835069110576929,0.04766620879120879
117,4,21,0.06939201470223326,0.06843453525641029,0.09323975360576922,0.047230654761904765
118,4,22,0.05890027178970224,0.06108655372405369,0.09674481670673082,0.03964703525641026
119,4,23,0.04759649388957817,0.05380755112942614,0.08260784254807696,0.03552821657509158
120,5,0,0.03732299863523574,0.045264968711843726,0.0670856069711538,0.03247876602564102
121,5,1,0.031156349224565744,0.03771584249084251,0.060404086538461535,0.031662030677655675
122,5,2,0.027894588337468985,0.033017536630036606,0.0560837890625,0.03047870879120879
123,5,3,0.02717795035669974,0.030361336233211224,0.05461099759615386,0.028846268315018315
124,5,4,0.026614637903225817,0.028968047924297913,0.05310216346153847,0.02870627289377289
125,5,5,0.027833896836228285,0.02912698412698413,0.054676592548076906,0.0292694597069597
126,5,6,0.0306232577853598,0.030364476495726517,0.056350931490384615,0.03175412087912087
127,5,7,0.03720664139267989,0.03413415369352867,0.055745703124999976,0.03764159798534798
128,5,8,0.054682913259925546,0.04093178800366304,0.05650546874999999,0.05892891483516484
129,5,9,0.06989015792493797,0.04749848519536018,0.053160772235576914,0.09508104395604396
130,5,10,0.07936472444168736,0.05302807921245423,0.04714256310096154,0.12726173305860802
131,5,11,0.08872802191377169,0.06069936660561662,0.046066751802884644,0.1364678914835165
132,5,12,0.10536432054900743,0.071173221916972,0.04921140324519231,0.12365533424908426
133,5,13,0.09039796353908193,0.0684856913919414,0.045887770432692286,0.1121264880952381
134,5,14,0.0788041364919355,0.06257321047008546,0.04181769831730768,0.11096915064102564
135,5,15,0.07148195637406951,0.05871612484737485,0.04199235276442307,0.10109895833333332
136,5,16,0.0715501122983871,0.058442570970696016,0.049109555288461545,0.09389268543956046
137,5,17,0.07935180488523573,0.06274202152014655,0.062124233774038494,0.07335347985347984
138,5,18,0.09510035058933003,0.07289634081196582,0.08504995492788459,0.05438661858974358
139,5,19,0.09882574440136473,0.08341151556776559,0.10409816706730772,0.04535084706959707
140,5,20,0.07878922797766746,0.0785715086996337,0.10022596153846153,0.03698614926739927
141,5,21,0.06432955634305214,0.06825638736263732,0.09426240985576922,0.03479326923076923
142,5,22,0.055293450806451615,0.060008630952380924,0.08445366586538462,0.03135136217948718
143,5,23,0.046036101256203464,0.052996600274725296,0.07427481971153849,0.030939560439560438
144,6,0,0.03647040583717358,0.04444588057445199,0.0636875892857143,0.03035453514739229
145,6,1,0.031357853302611365,0.03878198790627362,0.05775563988095236,0.030712528344671208
146,6,2,0.028369753271889418,0.03412101662887377,0.05366910714285714,0.030056972789115646
147,6,3,0.026808968494623654,0.03106983371126227,0.052289241071428585,0.028696768707482993
148,6,4,0.02667247728110598,0.0292354043839758,0.05187965773809524,0.02848248299319728
149,6,5,0.027367742811059914,0.028490332577475425,0.05479839285714285,0.028950283446712015
150,6,6,0.02870368955453149,0.02900239984882841,0.05573782738095236,0.03007278911564626
151,6,7,0.03447259850998462,0.03230462585034014,0.05393309523809522,0.02939047619047619
152,6,8,0.050188084884792636,0.038993733938019644,0.0529604017857143,0.034464512471655336
153,6,9,0.06980965325652845,0.04839377928949359,0.04999205357142856,0.042762018140589574
154,6,10,0.08607865095238096,0.057754973544973574,0.0497683630952381,0.04328599773242631
155,6,11,0.10269580686635943,0.07043610355253209,0.04862102678571426,0.04361094104308392
156,6,12,0.11398262258064522,0.08536086923658359,0.05489852678571429,0.050918197278911566
157,6,13,0.0907651657296467,0.08065445956160242,0.049073645833333325,0.059413718820861675
158,6,14,0.07715676499231947,0.07003178760393049,0.0440202976190476,0.05754620181405896
159,6,15,0.07028831556067588,0.06396417989417989,0.04417880952380953,0.05453214285714286
160,6,16,0.06797660649769584,0.06307410052910052,0.05056592261904761,0.05175362811791382
161,6,17,0.0764950886482335,0.06676932350718068,0.06553398809523811,0.04846201814058956
162,6,18,0.09286639917050692,0.07881819727891158,0.09316717261904763,0.04643259637188209
163,6,19,0.09552405350230418,0.0897904875283447,0.1093395833333333,0.04039722222222223
164,6,20,0.07861763841781876,0.08504044595616023,0.10491062499999997,0.03521950113378684
165,6,21,0.06782254522273427,0.07465263794406653,0.10002375000000001,0.03224512471655329
166,6,22,0.055707973794162806,0.0631983635676493,0.09007630952380949,0.030734863945578228
167,6,23,0.04283194523809524,0.05163702191987905,0.07271830357142856,0.030793083900226757
